3/1/2024,2024-03-01 01:50:43.007596+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-01 00:00:00+00:00,DA,DJ,2,CU,20000,0,4,,6.274741525,29.84104025,2.575025329,356.949923,2.362081653,357.977625,2.827994358,352.1252847,2.644381394,353.2637898,1.302826434,7.369042966,2.557380008,29.79461658,1.142349752,6.878866598,1.930008487,82.48553125,4.541717164,108.4760854,4.473387778,100.7244244
3/1/2024,2024-03-01 05:45:37.718159+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-01 06:00:00+00:00,AWA,DD,2,AS,10000,0,1.2,,8.175731372,30.43207205,6.913824299,27.57979818,4.866402852,16.59174879,5.921877113,29.04920096,5.823815689,44.71803384,4.448380092,25.44782851,2.363608154,2.529798704,1.961372261,347.9998826,0.858877234,40.92356706,4.271569757,114.4563193,4.853097036,114.6977963
3/2/2024,2024-03-02 01:43:19.531081+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-02 00:00:00+00:00,CS,DD,,AS,17000,0,0,,3.922993252,15.69559249,4.141036161,298.544961,4.09451012,347.998598,1.648174493,282.6150646,0.981473797,239.5106596,0.638359672,277.2721392,1.051932639,284.0963684,2.047903964,290.2756441,0.473077972,280.8449086,0.621423108,324.727715,0.219081608,356.5550031
3/2/2024,2024-03-02 05:51:31.300604+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-02 06:00:00+00:00,A.W.A LAKMAL,T.M.G.S THENNAKOON,2,Cu,18000,0,0,,0.74894378,28.19708198,2.409409278,248.5039921,0.890880131,249.4922248,0.551175266,269.730202,0.157744306,355.9109648,1.374218171,241.690702,1.019555903,254.2719871,1.163128783,224.0501232,1.113345727,228.3471397,0.656732422,214.3471282,,
3/2/2024,2024-03-02 12:23:33.368739+00:00,TRUE,FALSE,43466,43466 - COLOMBO,2024-03-02 12:00:00+00:00,DD,AWA,2,Cu,20000,0,6.4,,4.811995906,247.9190037,2.602931124,211.7259703,2.327327831,147.3730695,3.070569339,113.7194599,3.736430235,73.34470539,2.895485483,60.62150641,1.805607571,75.08421324,2.361829628,50.24366498,1.407109234,55.56057432,0.770247633,1.68125313,1.387345841,10.83307664
3/3/2024,2024-03-03 01:54:31.407399+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-03 00:00:00+00:00,RMDD Rathnayaka,T.M.G.S THENNAKOON,2,cu,16000,0,0,,1.146649895,137.5970064,3.02135815,215.9294697,2.058366911,185.7708375,0.663452911,352.270348,0.915566261,343.6743258,0.494622495,220.5671592,1.934827428,352.4331181,2.948257589,29.31433667,3.936402163,23.47242149,4.689137771,58.99490667,5.687512195,72.42315525
3/3/2024,2024-03-03 07:40:15.619038+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-03 06:00:00+00:00,WWR DEEPANI,WDGK WANASINGHE,3,CU,18000,0,3.2,,2.623312954,250.2081758,0.352565782,91.28972369,1.225321066,12.573232,1.588188847,326.0660951,2.222892993,13.15281249,1.015011143,2.473771372,3.154364059,45.81301832,4.51829777,64.68710842,6.386750176,72.49172928,9.851935704,76.48305674,,
3/3/2024,2024-03-03 11:26:36.565200+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-03 12:00:00+00:00,DD Rathnayaka,WDGK Wanasinghe,5,CU,15000,0,4.8,,5.900422286,297.4159855,4.848298018,325.1712774,3.321423203,341.044632,3.784345472,22.20778001,,,,,,,,,,,,,,
3/4/2024,2024-03-04 01:15:14.798601+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-04 00:00:00+00:00,RMDD Rathnayaka,AAP Pathiba,10,CU,15000,0,0,,2.8904458,261.7901838,3.169705988,250.3830798,2.022999843,294.5577751,2.578851617,312.5233129,4.807338492,12.2563245,,,,,,,,,,,,
3/4/2024,2024-03-04 05:22:06.490284+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-04 06:00:00+00:00,NP,DD,,CU,18000,0,0,,4.624712571,296.5265003,1.684605717,333.6483132,,,,,,,,,,,,,,,,,,
3/5/2024,2024-03-05 01:21:10.396277+00:00,FALSE,TRUE,43466,43466 - COLOMBO,2024-03-05 00:00:00+00:00,NP,WD,10,CI,15000,0,0,,1.269853811,98.99703989,1.592458124,35.41156991,2.293200864,347.0594857,3.598474514,321.6170134,4.98469446,342.3370652,,,,,,,,,,,,
3/5/2024,2024-03-05 05:37:16.638303+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-05 06:00:00+00:00,NP,DJ,2,CU,20000,0,10,,3.011100888,227.4648985,1.08287907,190.2962335,2.142588182,112.3712307,2.223850798,52.36910249,,,,,,,,,,,,,,
3/5/2024,2024-03-05 11:41:15.687105+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-05 12:00:00+00:00,DJ,NP,,CU,70,,1.8,,2.615018267,271.1921877,2.613351952,251.3176761,,,,,,,,,,,,,,,,,,
3/6/2024,2024-03-06 01:35:06.735789+00:00,FALSE,FALSE,43466,43466 - COLOMBO,2024-03-06 00:00:00+00:00,DA,WD,10,AC,15000,0,0,,2.963796453,8.400131008,2.561534567,328.8695523,2.472498766,306.8746199,2.21991714,320.3463278,1.765940485,305.0322066,4.471239581,6.332811822,5.174946598,52.63194735,8.74868984,61.56951019,,,,,,
